filename,dcterms_spatial,dcterms_temporal,dcterms_temporal.1,dc_title,mods_responsibility,dc_creator,dc_creator.1,dc_creator.2,dc_creator.3,dc_creator.4,dc_creator.5,mods_edition,dcterms_issued,dc_language,dc_subject,authordyn,cleanyear_era,startyear_era,endyear_era,cleanyear,startyear,endyear,interval,dynasty
f060f8629da4318efb5840041596e3e8,浙江,萬曆,1573-1620,(萬曆)嚴州府志25卷,(明)楊守仁修(明)徐楚纂　 ,（明）楊守仁,（明）徐楚,,,,,明萬曆六年刊本,1578,chi,地方志,明,1596.5,1573,1620,1578,1578,1578,0,明
b16d0838c655611c107ae697797dec39,河南,光緒,1875-1908,(光緒)續濬縣志,(清)黄璟等纂修　 ,（清）黄璟,,,,,,清光緒十二年刊本,1886,chi,地方志,清,1891.5,1875,1908,1886,1886,1886,0,清
fdcb412fe0ddce343f292323ff3269e3,湖北,民國,1912-1912,(民國)棗陽縣志34卷,(民國)梁汝澤修(民國)謝鴻舉纂 ,（民國）梁汝澤,（民國）謝鴻舉,,,,,民國十二年鉛印本,1913,chi,地方志,民國,1912,1912,1912,1913,1913,1913,0,民國
98ef27bb34947420fc4bc4d220a0e72c,福建,康熙,1662-1722,(康熙)永春縣志10卷,(清)鄭功勲修(清)宋祖墀纂　 ,（清）鄭功勲,（清）宋祖墀,,,,,清康熙二十三年刻本,1684,chi,地方志,清,1692,1662,1722,1684,1684,1684,0,清
1f6e7736cbdf4a57f34fd01294b349ee,福建,嘉靖,1522-1567,(嘉靖)福清縣志續略18卷,(明)釋如一纂　 ,（明）釋如一,,,,,,明嘉靖二十六年刊本,1547,chi,地方志,明,1544.5,1522,1567,1547,1547,1547,0,明
b52371b97220768c3ecdc8c6b6b88234, 江蘇 ,清 光緒 ,1888,贛榆縣志 18卷,（清）王豫熙修 （清）張謇纂,（清）王豫熙,（清）張謇,,,,,清光緒十四年刊本,1875-1908,chi,地方志,清,1888,1888,1888,1891.5,1875,1908,33,清
64707c9f7833f22c339483cc79f438c7,山西,光緒,1875-1908,(光緒)續修曲沃縣志32卷,(清)張鴻逵修(清)韓子泰纂 ,（清）張鴻逵,（清）韓子泰,,,,,清光緒六年刻本,1880,chi,地方志,清,1891.5,1875,1908,1880,1880,1880,0,清
5f60c637dc37343b6cf961e03ce415d9,江西,光緒,1902,增修仁懷廳志 8卷,（清）崇俊修 王椿纂,（清）崇俊,（清）王椿,,,,,清光緒二十八年刻本,1875-1908,chi,地方志,清,1902,1902,1902,1891.5,1875,1908,33,清
2496d1bc83ad45e5d392f1acdfa3a58b, 遼寧 ,民國 ,1928,岫嚴縣志 4卷,（民國）劉景文修 （民國）郝玉璞纂,（民國）劉景文,（民國）郝玉璞,,,,,民國十七年鉛印本,1911-1949,chi,地方志,民國,1928,1928,1928,1930,1911,1949,38,民國
ce539c80f1c9cd03083561ebee45d4d4,廣東,萬曆,1573-1620,(萬曆)高州府志,(明)曹志遇纂　 ,（明）曹志遇,,,,,,明萬曆刻本,1573,chi,地方志,明,1596.5,1573,1620,1573,1573,1573,0,明
f732d739454e6b0a155d90ed542867f5,湖南,同治,1862-1875,(同治)直隸澧州志28卷,(清)何玉棻修(清)魏式曾纂　 ,（清）何玉棻,（清）魏式曾,,,,,清同治八年刻本,1869,chi,地方志,清,1868.5,1862,1875,1869,1869,1869,0,清
e49d4c1a331d4cb63253fad972c84297,河北,康熙,1662-1722,(康熙)纂修景州志4卷,(清)張一魁纂修　 ,（清）張一魁,,,,,,清康熙十一年刻本,1672,chi,地方志,清,1692,1662,1722,1672,1672,1672,0,清
738de593ed860a979cb66605e33cd3c8,山西,乾隆,1755,陽城縣志 16卷,（清）楊善慶修 田懋纂,（清）楊善慶,（清）田懋,,,,,清乾隆二十年刻本,1735-1796,chi,地方志,清,1755,1755,1755,1765.5,1735,1796,61,清
9b0aee3b46ba63b63ca31c128f4694a1,福建,道光,1821-1850,(道光)晋江縣志,(清)李永錫修(清)周學曾纂　 ,（清）李永錫,（清）周學曾,,,,,清鈔本,1644,chi,地方志,清,1835.5,1821,1850,1644,1644,1644,0,清
0062c74d98ccd18dd5e6607e4558e7f0,福建,道光,1821-1850,(道光)厦門志,(清)周凱纂修　 ,（清）周凱,,,,,,清道光十九年刊本,1839,chi,地方志,清,1835.5,1821,1850,1839,1839,1839,0,清
911d795d9615d3b07feab2a04b2a5a95,河北,乾隆,1736-1796,(乾隆)宣化府志,(清)王文燾修(清)張志奇續修　 ,（清）王文燾,（清）張志奇,,,,,清乾隆八年修二十二年訂補重刊本,1743,chi,地方志,清,1766,1736,1796,1743,1743,1743,0,清
404d5cdd02fb75221c555b04414e845a, 山東 ,清 宣統 ,1909,重修恩縣志 10卷,（清）汪鴻孫修 （清）劉儒臣纂,（清）汪鴻孫,（清）劉儒臣,,,,,清宣統元年刊本,1908-1911,chi,地方志,清,1909,1909,1909,1909.5,1908,1911,3,清
18775f1ac8846cce9f49eea51cd9d00a, 廣西 ,民國 ,1933,鍾山縣志 16卷,（民國）潘寳疆修 （民國）盧鈔標纂,（民國）潘寳疆,（民國）盧鈔標,,,,,民國二十二年鉛印本,1911-1949,chi,地方志,民國,1933,1933,1933,1930,1911,1949,38,民國
562ea2540c8f8e88bc03a0a501bc29bb,北京,道光,1847,廣順州志 12卷,（清）金臺修 但明倫纂,（清）金臺,（清）但明倫,,,,,清道光二十七年刻本,1820-1850,chi,地方志,清,1847,1847,1847,1835,1820,1850,30,清
3f1c9543a22bb2d467c730150f8a79c0,江蘇,至正,1341-1370,(至正)崑山郡志,(元)楊譓纂　 ,（元）楊譓,,,,,,元至正元年修清宣統元年本,1341,chi,地方志,元,1355.5,1341,1370,1341,1341,1341,0,元
b8b321df9c43d09460b78d5bd83f47e5, 河北 ,民國 ,1916,鹽山新志 30卷,（民國）賈恩紱纂 ,（民國）賈恩紱,,,,,,民國五年刊本,1911-1949,chi,地方志,民國,1916,1916,1916,1930,1911,1949,38,民國
76835b750c76efa487af221a4f8ea97c,安徽,成化,1465-1487,(成化)中都志,(明)柳瑛纂　 ,（明）柳瑛,,,,,,修明弘治刻本,1488,chi,地方志,明,1476,1465,1487,1488,1488,1488,0,明
aa0bd829fd56fbce1ed0714f36f993a5,四川,順治,1652,安塞縣志 10卷,（清）李暲修 郭指南纂,（清）李暲,（清）郭指南,,,,,清乾隆九年鈔本,1643-1661,chi,地方志,清,1652,1652,1652,1652,1643,1661,18,清
fa1fdf1686d3835d166730d3a2d82e7c,黑龍江,民國,1912-1912,(民國)寳清縣志,(民國)齊耀珷修(民國)韓大光纂　 ,（民國）齊耀珷,（民國）韓大光,,,,,民國二十五年出版鉛印本據油印本,1936,chi,地方志,民國,1912,1912,1912,1936,1936,1936,0,民國
5d9c3e1cb5ec90c1587d0d676ed22b0f, 湖南 ,清 乾隆 ,1755,平江縣志 25卷,（清）謝仲坃纂修 （清）石文成增修,（清）謝仲坃,（清）石文成,,,,,清乾隆二十年增修刻本,1735-1796,chi,地方志,清,1755,1755,1755,1765.5,1735,1796,61,清
a7e63d079702db7b1e25952722556682,重慶,光緒,1875-1908,(光緒)銅梁縣志16卷,(清)韓清桂修(清)陳昌纂 ,（清）韓清桂,（清）陳昌,,,,,清光緒元年刻本,1875,chi,地方志,清,1891.5,1875,1908,1875,1875,1875,0,清
5338aa1d946998aee14f8c1d3f046939,山東,光緒,1875-1908,(光緒)東平州志,(清)左宜似等修(清)廬崟等纂　 ,（清）左宜似,（清）廬崟,,,,,清光緒七年刻本,1881,chi,地方志,清,1891.5,1875,1908,1881,1881,1881,0,清
60032634955befb4847d5813e5b777b9,福建,弘治,1488-1505,(弘治)八閩通志,(明)林庭□修(明)黄促昭纂　 ,（明）林庭□,（明）黄促昭,,,,,明弘治刻本,1488,chi,地方志,明,1496.5,1488,1505,1488,1488,1488,0,明
ed4953ff0d5e415e143a7dd21472d49e, 湖南 ,清 康熙 ,1663,武岡州志 12卷,（清）吳從謙修 （清）潘應斗纂,（清）吳從謙,（清）潘應斗,,,,,清康熙二年刻本,1661-1722,chi,地方志,清,1663,1663,1663,1691.5,1661,1722,61,清
0168592b6dfa3c66885383a9c615b68a,河北,民國,1912-1912,(民國)續修藁城縣志12卷,(民國)王炳熙修(民國)于箴纂 ,（民國）王炳熙,（民國）于箴,,,,,民國二十三年鉛印本,1934,chi,地方志,民國,1912,1912,1912,1934,1934,1934,0,民國
1d0c88d86d6ea54e081c96389c2a350a,廣西壯族自治區,民國,1912-1912,(民國)來賓縣志,(民國)賓上武修(民國)翟富文纂修　 ,（民國）賓上武,（民國）翟富文,,,,,民國二十五年鉛印本,1936,chi,地方志,民國,1912,1912,1912,1936,1936,1936,0,民國
c2e99701b68d902f49d1b5fc863acdbb, 江西 ,明 嘉靖 ,1566,江西通志 37卷,（明）林庭㭿修 （明）周廣纂,（明）林庭㭿,（明）周廣,,,,,明嘉靖刻本,1521-1566,chi,地方志,明,1566,1566,1566,1543.5,1521,1566,45,明
0f4a608540c20cf316f9c3798f82a51f,河北,同治,1862-1875,(同治)曲周縣志20卷,(清)存禄修(清)劉自立纂 ,（清）存禄,（清）劉自立,,,,,清同治八年刻本,1869,chi,地方志,清,1868.5,1862,1875,1869,1869,1869,0,清
a58a7883b51b123359624b7f303d4fdd,四川,光緒,1875-1908,(光緒)南川縣鄉土志,(清)佚名修　 ,（清）佚名,,,,,,光緒末傳抄本,1875,chi,地方志,清,1891.5,1875,1908,1875,1875,1875,0,清
638e826cafd6777876a01e33a90f58a6,河北,道光,1821-1850,(道光)武强縣志重修12卷,(清)翟慎行修(清)翟慎典纂 ,（清）翟慎行,（清）翟慎典,,,,,清道光十一年刻本,1831,chi,地方志,清,1835.5,1821,1850,1831,1831,1831,0,清
7b9e1577b69860d09e70c78bbd02b1f2,内蒙古,乾隆,1736-1796,(乾隆)河套志,(清)陳履中纂　 ,（清）陳履中,,,,,,清乾隆寓園刻本,1736,chi,地方志,清,1766,1736,1796,1736,1736,1736,0,清
186b66f954afa839ea23446c2c879f1a,河北,乾隆,1736-1796,(乾隆)正定府志50卷,(清)鄭大進纂修　 ,（清）鄭大進,,,,,,清乾隆二十七年刻本,1762,chi,地方志,清,1766,1736,1796,1762,1762,1762,0,清
0ba263af6f018ca20f4a7a7116077d76,湖北,道光,1821-1850,(道光)天門縣志36卷,(清)王希琮修(清)張鍚穀纂 ,（清）王希琮,（清）張鍚穀,,,,,清道光元年刻本,1821,chi,地方志,清,1835.5,1821,1850,1821,1821,1821,0,清
3ca97cae786a9e815c01d7db7f11020e, 江蘇 ,民國 ,1925,南通縣圖志 24卷,（民國）范鎧修 （民國）張謇續撰,（民國）范鎧,（民國）張謇,,,,,民國十四年鉛印本,1911-1949,chi,地方志,民國,1925,1925,1925,1930,1911,1949,38,民國
5c0beed7ae012eb0afc97ce1b3a33778,四川,乾隆,1736-1796,(乾隆)岳池縣志8卷,(清)黃克顯纂修　 ,（清）黃克顯,,,,,,清乾隆二十一年刻本,1756,chi,地方志,清,1766,1736,1796,1756,1756,1756,0,清
cdd7d47e5120802a3800f17c0f47cc80,湖南,光緒,1875-1908,(光緒)乾州廳志,(清)蔣琦溥纂修(清)林書勲續修(清)張先達續纂　 ,（清）蔣琦溥,（清）林書勲,（清）張先達,,,,清同治十一年修清光緒三年續修本,1872,chi,地方志,清,1891.5,1875,1908,1872,1872,1872,0,清
7d422af9637ef3003b38651c3c6c67bf, 河北 ,民國 ,1929,威縣志 20卷,（民國）崔正春修 （民國）尚希寳纂,（民國）崔正春,（民國）尚希寳,,,,,民國十八年鉛印本,1911-1949,chi,地方志,民國,1929,1929,1929,1930,1911,1949,38,民國
c65252bf00246cadbc9b04624e4ca659,江西,同治,1862-1875,(同治)崇仁縣志10卷,(清)盛銓修(清)黄炳奎纂 ,（清）盛銓,（清）黄炳奎,,,,,清同治十二年刻本,1873,chi,地方志,清,1868.5,1862,1875,1873,1873,1873,0,清
587cb5856c104993c748e60d5c9e89fc,福建,民國,1925,龍游縣志 40卷,（民國）余紹宋纂修,（民國）余紹宋,,,,,,民國十四年鉛印本,1911-1949,chi,地方志,民國,1925,1925,1925,1930,1911,1949,38,民國
189b827bb8543212e09c78c9534ccd19, 廣東 ,清 光緒 ,1883,饒平縣志 25卷,（清）劉抃原本 （清）惠登甲增修,（清）劉抃,（清）惠登甲,,,,,清光緒九年增刻本,1875-1908,chi,地方志,清,1883,1883,1883,1891.5,1875,1908,33,清
4dc1dfba74f99503ae899743b70449b3, 四川 ,清 康熙 ,1686,敘州府慶符縣志 2卷,（清）丁林聲修 （清）王之熊纂,（清）丁林聲,（清）王之熊,,,,,清康熙二十五年刻本,1661-1722,chi,地方志,清,1686,1686,1686,1691.5,1661,1722,61,清
6c98b46dc700b20285d160e40b96cb83,上海,萬曆,1576,懷仁縣志 2卷,（明）楊守介纂修,（明）楊守介,,,,,,清順治四年重刻本,1572-1620,chi,地方志,明,1576,1576,1576,1596,1572,1620,48,明
477c1ddb79c07d4452c860a176701bbf,河北 ,民國,1923,棗陽縣志 34卷,（民國）梁汝澤修 謝鴻舉纂,（民國）梁汝澤,（民國）謝鴻舉,,,,,民國十二年鉛印本,1911-1949,chi,地方志,民國,1923,1923,1923,1930,1911,1949,38,民國
910b15d185d25f48565eba4c03c195f1, 河北 ,清 康熙 ,1722,元城縣志 6卷,（清）陳偉修 （清）郭景儀纂,（清）陳偉,（清）郭景儀,,,,,清内府本,1661-1722,chi,地方志,清,1722,1722,1722,1691.5,1661,1722,61,清
5e2aa53915574bc84b244c6d9be05e27, 甘肅 ,民國 ,1928,重修崇信縣志 4卷,（民國）任灜翰纂 ,（民國）任灜翰,,,,,,民國十七年石印本,1911-1949,chi,地方志,民國,1928,1928,1928,1930,1911,1949,38,民國
848be3b7e3c562abee055ab059ced591,山西,雍正,1723-1735,(雍正)澤州府志,(清)朱樟修(清)田嘉穀纂　 ,（清）朱樟,（清）田嘉穀,,,,,清雍正十三年刻本,1735,chi,地方志,清,1729,1723,1735,1735,1735,1735,0,清
25364333e30dbb060bc3f82fa0be7c60,廣東,嘉慶,1796-1820,(嘉慶)澄海縣志,(清)祖植桐修(清)蔡繼紳纂　 ,（清）祖植桐,（清）蔡繼紳,,,,,清嘉慶二十年刊本,1815,chi,地方志,清,1808,1796,1820,1815,1815,1815,0,清
9a961376fa19e7a56a2e1df106040887, 廣東 ,民國 ,1949,花縣志 13卷,（民國）孔昭度修 （民國）利璋纂,（民國）孔昭度,（民國）利璋,,,,,民國鉛印本,1911-1949,chi,地方志,民國,1949,1949,1949,1930,1911,1949,38,民國
36841bba0704e2d79ad07b1fe7f3e3de,河北 ,乾隆,1784,玉山縣志 13卷,（清）連柱修 李寶福纂,（清）連柱,（清）李寶福,,,,,清乾隆四十九年刻本,1735-1796,chi,地方志,清,1784,1784,1784,1765.5,1735,1796,61,清
ed7b5647f4a0fe912b5a8f7a7f3d61f7, 湖北 ,清 同治 ,1866,建始縣志 8卷,（清）熊啓詠纂修 ,（清）熊啓詠,,,,,,清同治五年刊本,1861-1875,chi,地方志,清,1866,1866,1866,1868,1861,1875,14,清
d77a83b0fc82ee55a1567d1692f99506,湖北,康熙,1662-1722,(康熙)均州志,(清)党居易纂修　 ,（清）党居易,,,,,,清康熙十二年刻二十八年續修本,1673,chi,地方志,清,1692,1662,1722,1673,1673,1673,0,清
c6dd09fd6654d509836b4721be4a6a42, 廣東 ,清 乾隆 ,1796,普寧縣志 10卷,（清）蕭麟趾修 （清）梅奕紹纂,（清）蕭麟趾,（清）梅奕紹,,,,,民國二十三年鉛印本,1735-1796,chi,地方志,清,1796,1796,1796,1765.5,1735,1796,61,清
